Auteurs;Date de naissance;Date de mort;Date d'activité potentielle;Chances d'être l'auteur;
Hermanus van den Burg;1682;1752;NULL;Faible;
Marijn de Brauwer;NULL;NULL;17e;Moyenne;
J. Vriend;NULL;NULL;17e;Moyenne;
Rumoldus Batavus;NULL;NULL;16e;Forte;
Anonymous;NULL;NULL;NULL;NULL;
J.H.C. Venman;1799;1861;NULL;Faible;
Wouter Robbertz;NULL;NULL;18e;Faible;
Albertus Buitendyck;1648;1688;NULL;Faible;
Jansz. van Asten;NULL;1683;17e;Moyenne;
Isaak A. van Vaerlen Jan ;NULL;NULL;16e;Forte;
Roelant de Kater;NULL;NULL;18e;Faible;
Philippus Jongheryx;1634;1701;NULL;Faible;
Hugo de Groot;1583;1645;NULL;Moyenne;
C.P. van Wesbusch;NULL;NULL;17e;Moyenne;
Jan van Hoogstraten;1662;1736;NULL;Faible;
Cornelis Stribe‚;NULL;NULL;17e;Moyenne;
F.A. Snellaert;1809;1872;NULL;Faible;
Pieter Dubbels;1625;1673;NULL;Faible;
Matthijsz Hendrik Lussing ;1724;1784;NULL;Faible;
Samuel Ampzing;1590;1632;NULL;Moyenne;
Daniel Bellemans;1641;1674;NULL;Faible;
Cornelis de Leeuw;1613;1665;NULL;Faible;
Lucas van Mechelen;1595;1652;NULL;Moyenne;
Jan Pieter Heije;1809;1876;NULL;Faible;
Leenaert Clock;1590;1638;NULL;Moyenne;
Alle Dercks;1670;1733;NULL;Faible;
Joost van den Vondel;1587;1679;NULL;Moyenne;
Herman Ockes;1645;1649;17e;Faible;
Lucas de Heere;1534;1584;NULL;Forte;
Pieter Datheen;1531;1588;NULL;Forte;
Tjaert Sonnema;1662;1672;17e;Faible;
C. Rhijnenburgh;NULL;NULL;1655-1658;Faible;
J. Tradel;NULL;NULL;17e;Faible;
Daniel Joncktys;1600;1654;NULL;Moyenne;
Gillis Jacobsz. Quintijn;1590;1635;NULL;Moyenne;
J. Sent;NULL;NULL;17e;Faible;
